1,0.459012285,0.453046856,0.456627784,0.457343994,0.452110754,0.457406545,0.4524605,0.449970459,0.448416323,0.459742602,0.450630103,0.446781833,0.447853537,0.455178731,0.452894354,0.454289686,0.458083433,0.457124009,0.452922345,0.458567453,0.476579057,0.449934087,0.454429432,0.457077779,0.450569007,0.454214188,0.454160165,0.463331678,0.457673049,0.462615057,0.469924078,0.457790835,0.45312923,0.459384458,0.464370465,0.462964374,0.463456177,0.46615719,0.460190877,0.457390287,0.460959516,0.467344183,0.461131722,0.494052111,0.47902226,0.469683426,0.463878071,0.470454827,0.464852607,0.463015904,0.466218964,0.461559009,0.462121739,0.464816254,0.468074255,0.467541639,0.463739533,0.460292244,0.460910179,0.462959857,0.466284281,0.472859871,0.493776036,0.46749431,0.467827207,0.472801158,0.471452147,0.462230865,0.460729635,0.457006214,0.460431756,0.46732057,0.467013951
2,0.431412216,0.42914602,0.429543301,0.431769731,0.431682318,0.433080172,0.427912221,0.430692353,0.428544375,0.4347432,0.428408021,0.426445546,0.423434816,0.428652744,0.429278587,0.42854298,0.430908158,0.432056527,0.42784038,0.435400248,0.455275911,0.428528137,0.432294094,0.437973866,0.427944302,0.431977584,0.423878845,0.442613938,0.432958363,0.440702515,0.444897449,0.433750169,0.429671192,0.435486068,0.435766094,0.438316114,0.44026095,0.440296047,0.436673369,0.432505519,0.438172646,0.438957921,0.439128439,0.470687135,0.444992643,0.444683757,0.440960859,0.439587217,0.441878697,0.441926264,0.442532281,0.435720459,0.432439548,0.435374518,0.44283802,0.43944093,0.437586134,0.437969745,0.439344722,0.439811924,0.442660354,0.446796447,0.47033946,0.438892779,0.441942047,0.447329672,0.44922234,0.440138109,0.438222796,0.433549308,0.432566525,0.439470642,0.445858245
3,0.415926539,0.412812558,0.417045858,0.42208408,0.420562281,0.417155008,0.416500438,0.413527119,0.411380152,0.421919407,0.414513262,0.41412971,0.411298497,0.417324448,0.417587466,0.416117864,0.417002352,0.418738301,0.414414638,0.423021229,0.443771852,0.416931633,0.421473658,0.423049902,0.413292729,0.414987538,0.415580715,0.429951884,0.420681195,0.424594229,0.429216104,0.420859978,0.416777977,0.418553668,0.42742348,0.427344896,0.426333184,0.431149465,0.422026968,0.422094445,0.418347727,0.42545769,0.423812651,0.457469217,0.43769101,0.432689702,0.427153016,0.430402696,0.43480947,0.428793204,0.428791078,0.425691848,0.423068931,0.428775341,0.433046744,0.429311231,0.423539811,0.42655373,0.428308523,0.425821242,0.433446054,0.430625619,0.45726352,0.423904439,0.431757979,0.434781512,0.431829422,0.428270764,0.425446479,0.421611416,0.418351203,0.427520977,0.431607839
4,0.406470987,0.411037864,0.406662805,0.413381639,0.409472227,0.4101893,0.408525747,0.407256702,0.405013258,0.415920307,0.407757527,0.404513701,0.402931029,0.407988098,0.411595293,0.409378257,0.412960238,0.412707953,0.41109609,0.411361369,0.438372968,0.414058508,0.413220885,0.417589901,0.410602023,0.412190483,0.409222359,0.427981412,0.415521299,0.421361173,0.425478908,0.411428724,0.410768349,0.411561946,0.422557177,0.419952145,0.421080356,0.424228325,0.417006973,0.419486847,0.41466602,0.419385775,0.420253126,0.454790945,0.429677526,0.42623479,0.426336193,0.433143491,0.428075281,0.42310607,0.422983635,0.418498592,0.415016533,0.420933036,0.423538988,0.424758319,0.418066086,0.422856445,0.41994649,0.418220687,0.430257246,0.425481277,0.451693993,0.420407471,0.424405979,0.430223675,0.425647814,0.42209048,0.419853741,0.414035922,0.414241709,0.421928612,0.423666077
5,0.412150914,0.414822624,0.41300988,0.41800181,0.419977279,0.415142784,0.414282534,0.416127026,0.415567186,0.423004493,0.418108184,0.415707818,0.408268934,0.412172272,0.416458074,0.417607367,0.4172662,0.417535064,0.416798303,0.416611734,0.434197103,0.417463303,0.424722471,0.420177046,0.413628249,0.413324253,0.411315964,0.429104084,0.421149823,0.429106091,0.428932877,0.417207046,0.417093278,0.415848248,0.42382298,0.426111797,0.429767218,0.426579861,0.421687736,0.420789375,0.42036541,0.424347582,0.426969703,0.457462883,0.437252074,0.436477188,0.434177859,0.432507447,0.433091229,0.427907354,0.431546516,0.426936891,0.424244653,0.428722725,0.429726525,0.431362584,0.425432961,0.431023807,0.425825334,0.424323591,0.439328373,0.434012901,0.456885094,0.429381506,0.432724004,0.431300767,0.432124473,0.429031087,0.42207866,0.417717698,0.419854818,0.42727497,0.427220508
6,0.43053203,0.45304522,0.44240399,0.449778151,0.457901338,0.446361016,0.443769439,0.447901279,0.45253175,0.45553786,0.446840435,0.44803058,0.434205523,0.444642198,0.451460954,0.453103882,0.445292504,0.451580857,0.44912687,0.451723143,0.462385648,0.44504976,0.456681028,0.448460389,0.44093103,0.443811433,0.444905878,0.458837177,0.456750906,0.461232571,0.456508003,0.444828265,0.452187722,0.448066474,0.454400029,0.462024821,0.470083858,0.452153142,0.448086406,0.452316296,0.447568861,0.450763298,0.456399339,0.48603592,0.467330614,0.466760097,0.466601616,0.461378561,0.465524788,0.464048267,0.471435287,0.45888557,0.455913676,0.462759368,0.459661554,0.461249985,0.458609796,0.467283764,0.457341702,0.457979405,0.474479438,0.469836759,0.485434192,0.46767039,0.468735583,0.463952103,0.461753919,0.463532321,0.453363373,0.454672854,0.454227317,0.451694342,0.446238062
7,0.467020543,0.512387266,0.495469958,0.509417995,0.51580494,0.500178133,0.499311358,0.503739725,0.511044031,0.513270865,0.506862768,0.499366193,0.48882446,0.49467896,0.507958859,0.515683194,0.505899134,0.505505836,0.503313281,0.509193476,0.50770642,0.506417798,0.521077645,0.506219123,0.497525373,0.497319713,0.499932384,0.511373438,0.513452103,0.521527621,0.505279336,0.499220682,0.508441791,0.498971943,0.509646804,0.520395987,0.532270168,0.501297007,0.494897311,0.496068729,0.502521855,0.505117237,0.517531701,0.544327988,0.530912425,0.527106333,0.524262611,0.522201507,0.511805601,0.517784343,0.534433397,0.512060842,0.51281288,0.518644174,0.515839225,0.516104369,0.516976002,0.531190773,0.513167109,0.515193878,0.535875279,0.527020133,0.539038721,0.522256677,0.530665457,0.506802504,0.504129395,0.515164854,0.509422316,0.504522406,0.512515831,0.49621428,0.493574956
8,0.509591162,0.571555304,0.557037615,0.560708379,0.57298887,0.549900407,0.55380496,0.561792158,0.568853905,0.562422442,0.555139456,0.553672135,0.543086204,0.553714794,0.567944143,0.578519699,0.55566129,0.554813735,0.563048293,0.567273823,0.554579173,0.560824805,0.576635677,0.557753879,0.553712024,0.553413171,0.554931876,0.555915226,0.56985054,0.577879643,0.556644623,0.552376322,0.565564655,0.554781896,0.563339672,0.579070032,0.59363719,0.553459152,0.545601555,0.548359882,0.548993569,0.554633295,0.576383016,0.595778691,0.584959247,0.577633589,0.579342022,0.578281159,0.567191008,0.573427092,0.590775477,0.569729107,0.571054271,0.579006812,0.575506806,0.572532763,0.572545141,0.584518384,0.567275988,0.569855592,0.5934467,0.576559072,0.571309187,0.586240788,0.588874506,0.558482034,0.549734627,0.567411573,0.554099306,0.553003203,0.567597151,0.557022112,0.544864872
9,0.551591716,0.622036622,0.602401104,0.610100872,0.617861174,0.597120498,0.595656891,0.608498463,0.617022601,0.607105249,0.606993919,0.605232726,0.592408076,0.59612855,0.615313832,0.623400339,0.6016589,0.605507754,0.614322347,0.616550297,0.595350354,0.603078322,0.621848083,0.600723632,0.603845435,0.60510863,0.599357475,0.581753091,0.614917977,0.624435033,0.597644693,0.600241714,0.620101509,0.603229749,0.609610076,0.62663691,0.641455159,0.593431627,0.5907198,0.587181195,0.592292347,0.600245294,0.623212591,0.646540164,0.630228918,0.624512849,0.625059433,0.619095785,0.602741818,0.619463966,0.634496553,0.608249406,0.616793162,0.633465704,0.617160803,0.6087031,0.619092124,0.637385849,0.612654653,0.617930541,0.63943863,0.617353817,0.613944032,0.629189508,0.634881216,0.600960422,0.5898315,0.611538553,0.597540594,0.603357774,0.621093759,0.602512069,0.586060719
10,0.587334185,0.660234369,0.635368687,0.646870147,0.656746973,0.631553176,0.630467493,0.644068197,0.655233496,0.649306092,0.639141282,0.644347311,0.62960304,0.632323653,0.650475372,0.658878288,0.63398381,0.634252747,0.651869653,0.650939042,0.633535913,0.638647794,0.65962321,0.635697818,0.638346659,0.641827865,0.636774937,0.633575539,0.656379124,0.66457665,0.63431552,0.6357979,0.658503094,0.641677921,0.643833837,0.66133704,0.671591902,0.632517445,0.629990832,0.626079822,0.630123337,0.641461817,0.664866974,0.684187881,0.664715194,0.652578821,0.646929646,0.642816134,0.631665272,0.654520448,0.66761184,0.648720346,0.650001227,0.669762025,0.647657675,0.642422551,0.652475729,0.667977088,0.652390659,0.650892145,0.674525199,0.64755219,0.644600255,0.661775806,0.667377674,0.636598839,0.629437086,0.646461338,0.62947822,0.63581179,0.656938893,0.641904168,0.620497406
11,0.620017711,0.689959542,0.666691088,0.667580375,0.679310807,0.655685462,0.653156572,0.67449043,0.676194,0.683199669,0.666668397,0.671560302,0.655808441,0.65325954,0.676943565,0.676308573,0.657296787,0.670991185,0.679283903,0.675032197,0.65177609,0.663198104,0.681451586,0.660272834,0.661170324,0.660855808,0.658653273,0.652877505,0.673384009,0.691277967,0.662154159,0.664148179,0.678813637,0.668576545,0.678967401,0.692313849,0.693632286,0.658879873,0.652066907,0.649057356,0.654269712,0.667329983,0.695319733,0.721920034,0.694506941,0.679008445,0.67256061,0.662839501,0.649293354,0.679670457,0.691908348,0.672976507,0.672384924,0.69236605,0.66798183,0.662150719,0.676623895,0.692002786,0.674383455,0.678121296,0.69630826,0.679583892,0.669718087,0.684868628,0.6840576,0.662022357,0.647080361,0.663990759,0.648296462,0.658651874,0.680642416,0.667123287,0.644943789
12,0.63612596,0.704340746,0.684238958,0.683228782,0.691306793,0.671689138,0.664481138,0.685579402,0.695074929,0.688080133,0.684231714,0.686225489,0.671181189,0.663026971,0.684613061,0.688638309,0.662946414,0.677258766,0.696193053,0.693607079,0.667649932,0.685407742,0.69950844,0.671033323,0.676419887,0.671486052,0.673554188,0.661501661,0.681587892,0.703355479,0.677156698,0.674280643,0.694080512,0.684796351,0.685220878,0.707655517,0.705986086,0.674394545,0.663756039,0.658369362,0.674805342,0.684640949,0.703221129,0.730055722,0.706179749,0.697416199,0.68991897,0.683537482,0.665359161,0.698095241,0.707044302,0.689825195,0.69105302,0.702621443,0.680001501,0.668382501,0.692335337,0.708135294,0.69000973,0.68765832,0.711746656,0.6977973,0.679021401,0.690364408,0.691652286,0.668668399,0.655231379,0.673422009,0.664335727,0.669660135,0.693194222,0.679269346,0.656272334
13,0.642645104,0.713976123,0.687495804,0.685060568,0.694461695,0.679254054,0.66773395,0.683473592,0.698864281,0.685226134,0.683826677,0.688459496,0.674420066,0.664706938,0.683267176,0.69406709,0.667220372,0.681829998,0.701542684,0.698897664,0.669408079,0.692226689,0.699609396,0.676100294,0.685479997,0.682036442,0.679549105,0.664412908,0.691985217,0.701951069,0.675922125,0.680619477,0.694891656,0.686526684,0.692668528,0.709427586,0.710105995,0.674956963,0.669845939,0.663813241,0.676677088,0.688300123,0.71045172,0.739024738,0.71039776,0.696618653,0.688822002,0.687147451,0.663446929,0.696601553,0.706132491,0.689119217,0.691346803,0.70583068,0.686224815,0.674750027,0.694980316,0.720811293,0.69551814,0.698949938,0.719487199,0.701690179,0.682450573,0.695007032,0.69339609,0.668953654,0.658182541,0.676521927,0.667378285,0.673579956,0.701280593,0.681403389,0.653924498
14,0.648456445,0.69004592,0.693476769,0.684208785,0.694146045,0.677742738,0.668124174,0.682396562,0.699355532,0.687202645,0.68572151,0.684533153,0.675904245,0.668862984,0.68771812,0.69084076,0.67007285,0.678472208,0.697557123,0.698351492,0.666222917,0.689855809,0.702055422,0.674194664,0.688292398,0.685789488,0.681315626,0.664878512,0.690394457,0.704992424,0.677075732,0.680518786,0.699071805,0.686979847,0.704357209,0.706310621,0.711658694,0.67923357,0.669330972,0.665765204,0.681031543,0.696411004,0.70881728,0.738542024,0.705721177,0.701161034,0.700298947,0.688686711,0.663612332,0.697575777,0.706011359,0.678565938,0.692508708,0.70263945,0.685772859,0.681244299,0.693282609,0.718331619,0.691549495,0.698183673,0.720499668,0.703351641,0.681965115,0.698489706,0.695233472,0.667145573,0.655287686,0.681790397,0.66651593,0.679429424,0.694978584,0.679620047,0.656948779
15,0.649745667,0.695335123,0.685238232,0.682416064,0.686496392,0.671750511,0.666314216,0.676021341,0.694551029,0.686297969,0.67797262,0.682715763,0.672010384,0.664045373,0.680768992,0.685853976,0.659355164,0.673061823,0.69277022,0.689976769,0.659360307,0.675039731,0.690750441,0.670545171,0.684273233,0.67740687,0.679700152,0.65704453,0.688488207,0.698082604,0.671947642,0.67950533,0.697169192,0.683500524,0.699871826,0.703240443,0.708681452,0.668768487,0.664190948,0.667899869,0.676796814,0.693223164,0.708591235,0.740048889,0.701853531,0.687466447,0.718346169,0.686431026,0.66315258,0.688696975,0.703098789,0.686706977,0.682605323,0.696662291,0.682341981,0.679579923,0.691419131,0.716788586,0.685150115,0.697720207,0.72027072,0.702175992,0.67950272,0.692961617,0.694422695,0.659233369,0.656196111,0.676443723,0.668971455,0.681253142,0.691287825,0.679800876,0.659093068
16,0.648177314,0.708847773,0.681567761,0.675707941,0.68537724,0.669784728,0.661750924,0.669708267,0.695754296,0.678683822,0.671210704,0.67431556,0.665353847,0.65943073,0.677341955,0.684567264,0.652994778,0.66734668,0.69145916,0.684686562,0.658278145,0.671333614,0.684580163,0.66717799,0.676637269,0.680609572,0.681504576,0.668732119,0.683098651,0.697029124,0.63447249,0.673731053,0.694659317,0.681502064,0.694544457,0.70247512,0.705075019,0.671580568,0.655413566,0.665745269,0.678145295,0.692945074,0.710663458,0.73622117,0.69939808,0.686586432,0.716848067,0.682020571,0.661316439,0.687356093,0.694710609,0.684896995,0.68068675,0.695940089,0.684623181,0.681222757,0.688583741,0.713080966,0.685850747,0.692198093,0.716227304,0.696506329,0.674032823,0.687064537,0.688657079,0.655524412,0.653873423,0.674542147,0.662292879,0.679521421,0.685973366,0.672143935,0.656142901
17,0.651527885,0.69972179,0.679620583,0.671901062,0.684468239,0.665576278,0.661327409,0.670964963,0.692118715,0.674492484,0.670947959,0.675592376,0.666161095,0.663150742,0.682396332,0.681616361,0.652295875,0.666522903,0.690387636,0.688803606,0.661979296,0.673096327,0.680979527,0.664129063,0.680215962,0.685915665,0.67607244,0.665439283,0.68441197,0.697997697,0.648435193,0.678921478,0.696790427,0.68545075,0.690691555,0.703469239,0.701812874,0.666994926,0.66005157,0.658459725,0.682763123,0.696840817,0.715032459,0.739513205,0.701471316,0.689722104,0.724352741,0.684691129,0.671445395,0.693823016,0.696607902,0.688425102,0.683823339,0.702289198,0.688735524,0.682525095,0.688876796,0.714756569,0.692413946,0.691951332,0.722458147,0.698313892,0.67422448,0.688450514,0.689954127,0.662325932,0.650910377,0.680812593,0.660502491,0.678842124,0.689582562,0.681923521,0.656992295
18,0.658529382,0.695070753,0.682835429,0.672286436,0.677981242,0.672567549,0.666364368,0.680291466,0.702237743,0.687643643,0.680329532,0.680281935,0.687423487,0.676152209,0.695094752,0.690007215,0.663840531,0.674477646,0.69677579,0.6943894,0.676812693,0.690019084,0.694869742,0.677475675,0.683654939,0.688876348,0.688405237,0.680174355,0.696428851,0.709093919,0.66955185,0.688198084,0.704169099,0.688596008,0.693183667,0.709760136,0.705526794,0.66894074,0.664686347,0.667249565,0.687319288,0.691389488,0.72193832,0.735477592,0.70728357,0.690164482,0.717243447,0.692388174,0.678677756,0.69962771,0.694080635,0.687377328,0.69511987,0.704534013,0.691631493,0.677739876,0.693304527,0.706431394,0.696837377,0.694689958,0.708097041,0.70409611,0.675235453,0.690376471,0.691003057,0.665330428,0.652996683,0.677682723,0.662150359,0.67872706,0.682680326,0.673429528,0.661822257
19,0.660174702,0.690469433,0.680808686,0.673184476,0.687745431,0.672032258,0.671461913,0.681041386,0.692615017,0.681482292,0.674480526,0.669207508,0.674629169,0.674951109,0.684782236,0.687897131,0.669124069,0.667229443,0.690464452,0.68092544,0.67517641,0.681982696,0.679753292,0.655412558,0.663985942,0.671412551,0.668712394,0.666018427,0.675767079,0.690274138,0.659151692,0.674209488,0.682373693,0.672765089,0.678858011,0.69335492,0.689089623,0.656329397,0.652416249,0.650145049,0.669241219,0.678804238,0.705541537,0.714982268,0.693976119,0.679524112,0.703610569,0.684282067,0.676151257,0.692796114,0.69125627,0.676232111,0.688357695,0.698980865,0.686885375,0.675592411,0.685528327,0.698850443,0.688055432,0.689888087,0.702295911,0.704337156,0.67893811,0.688459887,0.684018181,0.669014428,0.657516648,0.673849892,0.666860104,0.677265487,0.687078114,0.669022843,0.662154861
20,0.660812575,0.680416921,0.668677244,0.661337207,0.674049344,0.658578555,0.656341409,0.660333962,0.672530281,0.661406387,0.657311888,0.659303866,0.658181379,0.662251678,0.668893443,0.673691973,0.658847874,0.657156085,0.673903176,0.671060423,0.663939225,0.667467404,0.670214315,0.650422103,0.656847447,0.662268552,0.664314937,0.66262525,0.672171964,0.677377089,0.646469018,0.656558984,0.674071675,0.662235855,0.675397268,0.679414558,0.67814539,0.647026309,0.640048303,0.648055622,0.666831355,0.66649988,0.692880018,0.707910816,0.687993382,0.673699548,0.692180853,0.679954787,0.669399998,0.686900347,0.675960672,0.66538322,0.675383735,0.690511141,0.675314382,0.665581618,0.672875299,0.684403941,0.676183498,0.678825664,0.690933657,0.688147212,0.673310483,0.675556222,0.678966444,0.65396924,0.648137966,0.665549012,0.660373023,0.660947452,0.670983996,0.666146731,0.65363567
21,0.65330334,0.665105333,0.671480975,0.667897087,0.665613803,0.65569266,0.665863456,0.667017611,0.671323607,0.674553863,0.671527216,0.665335137,0.64541639,0.654577168,0.655186454,0.664900304,0.65914186,0.652603976,0.652801452,0.660958018,0.659380368,0.655312858,0.6607449,0.656299918,0.654194795,0.662301558,0.668168544,0.674012894,0.669621598,0.681444737,0.662595134,0.660135749,0.663681775,0.663025184,0.672960385,0.678511386,0.68269154,0.67237316,0.672824958,0.664294914,0.680016441,0.674234816,0.680281084,0.689969927,0.68389945,0.674846893,0.684268541,0.683242455,0.676912096,0.688616684,0.68611617,0.686150891,0.682620241,0.681382026,0.684314074,0.673857027,0.667885067,0.673070815,0.675593296,0.677117262,0.677295091,0.690141728,0.680589596,0.672711888,0.676103646,0.662858415,0.653075359,0.661228206,0.666598677,0.675169208,0.672353588,0.669502502,0.655317835
22,0.622658123,0.632049035,0.638379796,0.635367891,0.634339917,0.627004534,0.63281484,0.635730438,0.640809647,0.641431677,0.635774251,0.631266071,0.612557042,0.616966833,0.619739028,0.626380021,0.621336045,0.617616466,0.618018599,0.631690359,0.627391361,0.622536847,0.630402559,0.627184994,0.621067484,0.626876712,0.636801828,0.63306536,0.634261421,0.646429875,0.633346422,0.630966953,0.626538152,0.629599336,0.636664886,0.644139457,0.648788962,0.636173964,0.637944269,0.632895783,0.644931791,0.644186073,0.646818965,0.657595393,0.646485286,0.640898096,0.648508433,0.646559644,0.646691291,0.653364036,0.648796803,0.650584571,0.646013631,0.648978976,0.647130447,0.642053718,0.636238089,0.643195418,0.64161584,0.644852285,0.645260994,0.662798038,0.649644357,0.643241615,0.648326924,0.635379638,0.628512717,0.636029072,0.636755585,0.642618663,0.642712857,0.641579302,0.630835089
23,0.564262245,0.571751434,0.578211438,0.573604134,0.571468236,0.564745038,0.569392953,0.571690712,0.578739721,0.580104324,0.573759691,0.573140961,0.550581987,0.553840497,0.555248124,0.557082623,0.554131799,0.555514096,0.556587649,0.574287752,0.571944693,0.570933201,0.574132415,0.571307972,0.564884625,0.574008922,0.582584424,0.578850379,0.579325235,0.593847464,0.581337846,0.584389464,0.576391303,0.57785625,0.580578879,0.583715624,0.58888745,0.581970657,0.582113593,0.580463111,0.587343844,0.585661539,0.587689999,0.598431575,0.586255881,0.583633397,0.587365023,0.589020339,0.591439116,0.592361115,0.588673036,0.586871821,0.587665742,0.587928551,0.588178801,0.585632664,0.57852211,0.580404466,0.582773518,0.590229527,0.585727838,0.608127676,0.589531146,0.586103271,0.593653697,0.583192371,0.574549198,0.579245703,0.579413045,0.584478052,0.584964323,0.588384529,0.579420457
24,0.512706044,0.515148342,0.515706844,0.515986647,0.514970261,0.507923606,0.508864689,0.514324778,0.520082884,0.521707292,0.514823195,0.515465771,0.491200066,0.493530351,0.494070068,0.496464349,0.49785106,0.496224553,0.496077287,0.515982191,0.512407062,0.51270705,0.518762996,0.512414845,0.509097017,0.515178632,0.526256701,0.521165322,0.523153545,0.534076744,0.52464039,0.524249161,0.517772815,0.523477317,0.52084576,0.525907117,0.527115145,0.522169536,0.525896051,0.524376773,0.5273853,0.524811898,0.528082408,0.535393195,0.525769575,0.526689303,0.528555506,0.528111886,0.530302798,0.530732371,0.524092788,0.527510239,0.525963589,0.524417348,0.526093003,0.523711789,0.517082007,0.520846022,0.5193942,0.527403213,0.527772871,0.549654145,0.528033195,0.524422587,0.530155342,0.527742121,0.52136722,0.51942423,0.521986534,0.526331747,0.527560922,0.530144424,0.528217712
